
; ＥＶ／０１日目／夜１／スナック
m[1426] = "　doing this much is natural, I'd say.」"
;s[2363] = "砂夜子／笑顔"
;s[2370] = "10037"
m[1427] = "「Hm hm……Again, don't say that……」"
;s[1009] = "砂夜子"
;s[2371] = "10038"
m[1428] = "「Say. At least, can I offer you"
m[1429] = "　a beer……?」"
;s[1007] = "明人"
m[1430] = "「Aah. Yes, gladly.」"
;s[2320] = "背景／スナック（店内）／夜"
;s[2151] = "12_スナック_03_TD_4416_ST_BPM120"
m[1431] = "Akito looked furtively, in order not to be noticed,"
m[1432] = "at Sayoko's figure from behind, while she was"
m[1433] = "briskly preparing a cold glass."
;s[2265] = "明人／真剣"
m[1434] = "（……Did she lose a little weight?）"
m[1435] = "The thin lower back continuing from the wide open back"
m[1436] = "it's hard to think it belongs to the skilled owner"
m[1437] = "who is managing the shop alone."
;s[2346] = "砂夜子／ウィンク"
;s[2346] = "砂夜子／ウィンク"
;s[2372] = "10039"
m[1438] = "「Wait a little♪"
m[1439] = "　I will get you a beer kept in reserve♀」"
;s[2199] = "明人／笑顔"
m[1440] = "「Aah」"
m[1441] = "Whether she noticed Akito's gaze, Sayoko turned "
m[1442] = "around only once and called out."
;s[1007] = "明人"
m[1443] = "（It's been six years since then.）"
;s[1007] = "明人"
m[1444] = "（I've recovered,"
m[1445] = "　but it took me a long time……）"
;s[2330] = "砂夜子／困り"
;s[2330] = "砂夜子／困り"
;s[2373] = "10040"
m[1446] = "「What's wrong?　You look dejected……」"
;s[2229] = "明人／驚き"
m[1447] = "「Hey, nothing」"
;s[2374] = "砂夜子／苦笑"
;s[2375] = "10041"
m[1448] = "「Jeez……When you look like this,"
m[1449] = "　you're worried right?」"
;s[1009] = "砂夜子"
;s[2376] = "10042"
m[1450] = "「You look serious and you are looking at me. But considering "
m[1451] = "　the way you still awarded me with a naughty look, I can relax.」"
;s[2202] = "明人／困り＋"
m[1452] = "「You know……I've just visited Ginji-san,"
m[1453] = "　if I look at you this way, I'll be"
m[1454] = "　beaten in the other world.」"
;s[2346] = "砂夜子／ウィンク"
;s[2377] = "10043"
m[1455] = "「Then……suppose it was before the visit,"
m[1456] = "　the thing about looking at me with naughty eyes?」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2203] = "明人／笑い"
m[1457] = "「Then, I'd do it as if I"
m[1458] = "　were licking.」"
m[1459] = "He resolves to light up the gloomy atmosphere and he sends"
m[1460] = "his gaze to the breast that has a high degree of exposure."
m[1461] = "Thereupon, Sayoko's index finger flew to hit "
m[1462] = "Akito's forehead."
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
m[1463] = "「Ouch」"
;s[2368] = "砂夜子／納得"
;s[2378] = "10044"
m[1464] = "「That line you said would make Miyuri-san faint.」"
;s[2208] = "明人／困り"
m[1465] = "「Why would you mention Miyuri"
m[1466] = "　now……」"
;s[1009] = "砂夜子"
;s[2379] = "10045"
m[1467] = "「Because she would misunderstand you.」"
;s[2208] = "明人／困り"
m[1468] = "「Misunderstand?」"
;s[1009] = "砂夜子"
;s[2380] = "10046"
m[1469] = "「She's seriously innocent……. If she was left alone"
m[1470] = "　she would be pitiful, something like that.」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1471] = "「In front of Miyuri-san I have that impression, "
m[1472] = "　so it's not necesarily a mistake.」"
;s[2363] = "砂夜子／笑顔"
;s[2381] = "10047"
m[1473] = "「Oh-oh."
m[1474] = "　You mean I don't know her true form?」"
m[1475] = "Seeing Sayoko sneering and putting her hand flat against her mouth,"
m[1476] = "Akito shrugged, as if asking to give him a break."
;s[1007] = "明人"
m[1477] = "「Can't afford to show my slovenly brother-in-law self"
m[1478] = "　to my brother's wife right?」"
;s[2382] = "砂夜子／ジト目"
;s[2383] = "10048"
m[1479] = "「Mmh……. What you're saying……"
m[1480] = "　In truth, you still have lingering affection?」"
m[1481] = "Because of the sharp words that stabbed his heart,"
m[1482] = "there is nothing Akito could do but frown silently."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1483] = "「…………」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2199] = "明人／笑顔"
m[1484] = "「P-putting that aside……."
m[1485] = "　Will you tell me about you?」"
;s[1009] = "砂夜子"
;s[2384] = "10049"
m[1486] = "「Ara……. You pretend to care about me,"
m[1487] = "　do you intend to sidestep the subject ?」"
;s[2229] = "明人／驚き"
m[1488] = "「That's not it. I seriously care."
m[1489] = "　About you.」"
;s[2368] = "砂夜子／納得"
;s[2385] = "10050"
m[1490] = "「Because I'm the first woman?」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2386] = "明人／むせる"
m[1491] = "「Bwrrrhh!?」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
m[1492] = "「Hey, stop!"
m[1493] = "　What would we do if someone heard!」"
;s[2387] = "砂夜子／笑い＋"
;s[2388] = "10051"
m[1494] = "「Tee-hee♀"
m[1495] = "　But there isn't anyone, no?」"
m[1496] = "Sayoko, tilting her head, is enjoying"
m[1497] = "Akito's reaction with mischievous eyes."
;s[2202] = "明人／困り＋"
m[1498] = "（Just like this, I'm being rolled"
m[1499] = "　in the palm of her hand……）" 
m[1500] = "Sayoko comes, and then, in order to test Akito,"
m[1501] = "starts scrutinizing him." 
;s[1009] = "砂夜子"
;s[2389] = "10052"
m[1502] = "「If there is time to care about me,"
m[1503] = "　maybe you could find a girlfriend?」"
;s[1009] = "砂夜子"
;s[2390] = "10053"
m[1504] = "「If you don't settle down,"
m[1505] = "　I can't relax and remarry ……you know?」"
;s[2229] = "明人／驚き"
m[1506] = "「R-remarry!?"
m[1507] = "　Sayoko-san, you are thinking about remarrying!?」"
m[1508] = "Sayoko lays the glass towards Akito who is standing up "
m[1509] = "without thinking, and then, across the counter, she"
m[1510] = "proudly starts pouring the beer."
;s[2368] = "砂夜子／納得"
;s[2391] = "10054"
m[1511] = "「At this rate, I'll always be alone,"
m[1512] = "　won't I?」"
;s[2346] = "砂夜子／ウィンク"
;s[2392] = "10055"
m[1513] = "「I'm so lonely and yet I need "
m[1514] = "　to be pampered……♀」"
;s[2202] = "明人／困り＋"
m[1515] = "「……. Then, supposing I don't get married,"
m[1516] = "　what will you do?」"
;s[1009] = "砂夜子"
;s[2393] = "10056"
m[1517] = "「If that's the case I won't get a second marriage either?」"
;s[2208] = "明人／困り"
m[1518] = "「……Nonsense……」"
m[1519] = "He drank up the beer in the middle of desperation, "
m[1520] = "made a sound, and left the glass."
m[1521] = "Thereupon, Sayoko gently wrapped"
m[1522] = "Akito's hand."
;s[2220] = "明人／驚き＋"
m[1523] = "「Ah……」"
;s[2327] = "砂夜子／納得＋"
;s[2394] = "10057"
m[1524] = "「I think I owe you "
m[1525] = "　that much.」"
;s[2327] = "砂夜子／納得＋"
;s[2395] = "10058"
m[1526] = "「After all, you're the one who came to"
m[1527] = "　attend to my husband's last moment.」"
;s[2233] = "明人／真剣＋"
m[1528] = "「…………」"
;s[2262] = "明人／悲しい"
m[1529] = "「Sorry."
m[1530] = "　This brings back painful memories.」"
;s[1009] = "砂夜子"
;s[2396] = "10059"
m[1531] = "「Why are you apologizing?"
m[1532] = "　Recollections about one's husband"
m[1533] = "　are natural for a wife.」"
;s[2363] = "砂夜子／笑顔"
;s[2397] = "10060"
m[1534] = "「This can't be separated from pain right?」"
;s[2245] = "明人／通常＋"
m[1535] = "（Sayoko-san……）"
;s[2398] = "砂夜子／笑い"
;s[2399] = "10061"
m[1536] = "「Come now, maybe I should have a beer too."
m[1537] = "　This time you'll pour it for me?」"
;s[2246] = "明人／笑顔＋"
m[1538] = "「Ah, sure.」"
m[1539] = "Akito, using his inexperienced hand, "
m[1540] = "poured the beer into Sayoko's glass."
m[1541] = "Nothing but foam swells up to the opening,"
m[1542] = "it does not go well, unlike Sayoko."
;s[2374] = "砂夜子／苦笑"
;s[2400] = "10062"
m[1543] = "「As clumsy as ever."
m[1544] = "　Pouring alcohol is adult manners, that's why"
m[1545] = "　you are not becoming even slightly better……」"
;s[2208] = "明人／困り"
m[1546] = "「At drinking parties, I usually just make an appearance」"
;s[1009] = "砂夜子"
;s[2401] = "10063"
m[1547] = "「Socializing over alcohol, it's quite important isn't it?"
m[1548] = "　For the purpose of talking honestly, it's a precious occasion……」"
;s[2368] = "砂夜子／納得"
;s[2402] = "10064"
m[1549] = "「Look♀"
m[1550] = "　……this is how you pour love」"
m[1551] = "Sayoko snatched the bottle from Akito's hand, then"
m[1552] = "with a pleasant sound, poured out what remained."
m[1553] = "The foam covers the surface uniformly, and the bubbles "
m[1554] = "and beer divide in an exquisite ratio in the glass."
;s[2199] = "明人／笑顔"
m[1555] = "「Thank you.……Duh, such a thing."
m[1556] = "　It bubbles very beautifully……」"
;s[1007] = "明人"
m[1557] = "「I've never seen anyone else who "
m[1558] = "　pours alcohol so well.」"
;s[2363] = "砂夜子／笑顔"
;s[2403] = "10065"
m[1559] = "「Tee-hee♪　It's an honor to receive this praise."
m[1560] = "　Come now, let's drink♪」"
m[1561] = "Sayoko took her glass and lightly"
m[1562] = "applied it to Akito's glass."
;s[2387] = "砂夜子／笑い＋"
;s[2404] = "10066"
m[1563] = "「Kanpai♪」"
;s[2405] = "効果音／乾杯"
;s[2287] = "明人／笑い＋"
m[1564] = "「K……Kanpai」"
m[1565] = "Regarding treatment of alcohol and men,"
m[1566] = "Sayoko is second to none."
m[1567] = "When one empties his glass, the other pours,"
m[1568] = "several times alcohol is drank."
m[1569] = "With Sayoko's lead, for a short while, Akito"
m[1570] = "enjoys the calm conversation while making small talk."
;s[2320] = "背景／スナック（店内）／夜"
m[1571] = "While looking up at the glow of the skin around her hand,"
m[1572] = "Sayoko suddenly muttered."
;s[2387] = "砂夜子／笑い＋"
;s[2387] = "砂夜子／笑い＋"
;s[2406] = "10067"
m[1573] = "「Hm hm……. Hgh…… Delicious♀"
m[1574] = "　Drinking alcohol with you, it's really delicious♀」"
;s[2246] = "明人／笑顔＋"
m[1575] = "「For me too, drinking alcohol with you is delicious."
m[1576] = "　With you, it's the best……」"
;s[2335] = "砂夜子／笑顔＋"
;s[2407] = "10068"
m[1577] = "「Tee-hee. Such a cheap pick-up line,"
m[1578] = "　I can't fall for it?」" ; weird, also the kanji seems to be wrong
;s[1007] = "明人"
m[1579] = "「Yeah."
m[1580] = "　You're devoted to Ginji-san after all.」" 
;s[2387] = "砂夜子／笑い＋"
;s[2408] = "10069"
m[1581] = "「If you're understanding, very well♪」"
;s[2332] = "砂夜子／通常＋"
;s[2409] = "10070"
m[1582] = "「…………」"
;s[2245] = "明人／通常＋"
m[1583] = "「…………」"
m[1584] = "Staring at each other, they turn even silence into enjoyment."
m[1585] = "Thereupon, Sayoko wiped the rim of the wet glass "
m[1586] = "with her fingertip."
;s[2327] = "砂夜子／納得＋"
;s[2410] = "10071"
m[1587] = "「But……you're special.」"
;s[2332] = "砂夜子／通常＋"
;s[2411] = "10072"
m[1588] = "「If you become lonely, I will be here anytime to comfort you,"
m[1589] = "　so if that time comes tell me properly.」"
;s[2202] = "明人／困り＋"
m[1590] = "「Comfort, with what method?」"
m[1591] = "To drunken Akito's question, Sayoko answers by a whisper "
m[1592] = "in a voice that seems to leave a sweet trace."
;s[2412] = "砂夜子／照れ＋"
;s[2413] = "10073"
m[1593] = "「An adult woman, a way of comforting an adult man,"
m[1594] = "　……there's only one thing right?」"
;s[2233] = "明人／真剣＋"
m[1595] = "「You didn't say that to other customers, "
m[1596] = "　did you?」"
;s[2414] = "砂夜子／苦笑＋"
;s[2415] = "10074"
m[1597] = "「No. Are you jealous?」"
;s[2233] = "明人／真剣＋"
m[1598] = "「It's natural."
m[1599] = "　I am the one looking after you "
m[1600] = "　since Ginji-san.」"
;s[2233] = "明人／真剣＋"
m[1601] = "「Without fail, I'll protect you.」"
;s[2332] = "砂夜子／通常＋"
;s[2416] = "10075"
m[1602] = "「……Thank you, Akito.」"
m[1603] = "Sayoko places her hand on her wide open chest,"
m[1604] = "and smiles to Akito."
;s[2327] = "砂夜子／納得＋"
;s[2417] = "10076"
m[1605] = "「Hey…… Want to try once again with me?」"
;s[2220] = "明人／驚き＋"
m[1606] = "「Huh?」"
;s[2332] = "砂夜子／通常＋"
;s[2418] = "10077"
m[1607] = "「After all, that one time it finished instantly right?"
m[1608] = "　You wetted yourself before putting in.」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2386] = "明人／むせる"
m[1609] = "「Bwaaaaaaa!?」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
m[1610] = "「Ah, don't make me remember……."
m[1611] = "　Um, I properly went to battle twice"
m[1612] = "　didn't I……」"
;s[2412] = "砂夜子／照れ＋"
;s[2419] = "10078"
m[1613] = "「Still, you didn't hold for 1 minute, did you.」"
;s[2220] = "明人／驚き＋"
m[1614] = "「Oof……」"
;s[2202] = "明人／困り＋"
m[1615] = "（It can't be helped."
m[1616] = "　Sex with Sayoko-san"
m[1617] = "　felt really good……）"
m[1618] = "Sayoko scrutinizes the downward-looking face of Akito,"
m[1619] = "who is remembering that incident."
;s[2335] = "砂夜子／笑顔＋"
;s[2420] = "10079"
m[1620] = "「You went to the city, you gained a little experience right?"
m[1621] = "　If it's the case, the result might be different now……」"
;s[2245] = "明人／通常＋"
m[1622] = "「N-no……."
m[1623] = "　I don't have a girlfriend……I don't go for sex service either」"
;s[2421] = "砂夜子／困り＋"
;s[2422] = "10080"
m[1624] = "「I'm amazed……。"
m[1625] = "　By any chance, even to this day……just me?」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2208] = "明人／困り"
m[1626] = "「Em, I guess so.」"
m[1627] = "Staring steadily at Akito who was getting smaller and smaller,"
m[1628] = "Sayoko applied her little finger to her lips."
m[1629] = "Finally, appearing very happy, she chews."
;s[2327] = "砂夜子／納得＋"
;s[2423] = "10081"
m[1630] = "「……Hopeless child."
m[1631] = "　But I'm somewhat relieved.」"
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
m[1632] = "「Why?」"
;s[2332] = "砂夜子／通常＋"
;s[2424] = "10082"
m[1633] = "「You thankfully stayed the same"
m[1634] = "　since those days.」"
;s[2202] = "明人／困り＋"
m[1635] = "「I'm so miserable I could die.」"
;s[2335] = "砂夜子／笑顔＋"
;s[2425] = "10083"
m[1636] = "「It's fine. It's a secret between us."
m[1637] = "　In front of me you don't have to act tough?」"
;s[2202] = "明人／困り＋"
m[1638] = "「……Aren't you treating me like a child?」"
;s[2426] = "砂夜子／ウィンク＋"
;s[2427] = "10084"
m[1639] = "「Well, I wonder♪」"
m[1640] = "Sulking completely and looking at the floor, "
m[1641] = "Akito noticed Sayoko's aroma which gently "
m[1642] = "grazed his nose."
;s[2220] = "明人／驚き＋"
m[1643] = "「……?」"
m[1644] = "Sayoko came close to Akito and"
m[1645] = "tried to hide her own face."
;s[2208] = "明人／困り"
m[1646] = "「Sa-Sayako-san?」"
;s[1009] = "砂夜子"
;s[2428] = "10085"
m[1647] = "「You idiot……."
m[1648] = "　You haven't been in touch for 1 year……."
m[1649] = "　I was lonely, it looked like you were dead.」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1650] = "「Sorry……」"
;s[1009] = "砂夜子"
;s[2429] = "10086"
m[1651] = "「I'm not as strong as you think……."
m[1652] = "　If I can't rely on anyone, I can't go on living"
m[1653] = "　……Weak……Fragile……」"
;s[2211] = "明人／フッ"
